date,opening_cash,customer_receipts,other_inflows,supplier_payments,payroll,operating_expenses,debt_service,capex,fx_payments,closing_cash,ar_due,ap_due,currency_exposure,data_updated_at,is_actual
2026-08-31,808.55,14.92,1.02,4.92,0.0,2.03,0.0,0.0,0.89,816.65,,4.68,1.02,2026-06-13,False
2026-09-01,816.65,12.72,1.22,4.26,0.0,1.85,0.0,0.0,2.87,821.61,,4.05,3.3,2026-06-13,False
2026-09-02,821.61,10.06,0.49,5.63,0.0,2.2,0.0,0.0,1.09,823.24,,5.35,1.25,2026-06-13,False
2026-09-03,823.24,9.88,1.35,5.4,0.0,2.13,0.0,0.0,2.91,824.04,,5.13,3.35,2026-06-13,False
2026-09-04,824.04,9.78,1.19,7.98,0.0,2.05,0.0,0.0,1.17,823.81,,9.1,1.34,2026-06-13,False
2026-09-05,823.81,9.16,1.1,5.72,0.0,2.29,0.0,0.0,0.99,825.06,,5.43,1.14,2026-06-13,False
2026-09-06,825.06,9.75,1.14,4.29,0.0,1.75,0.0,0.0,0.93,828.99,,4.08,1.06,2026-06-13,False
2026-09-07,828.99,13.58,1.36,4.63,,1.89,0.0,0.0,0.62,820.72,,4.4,0.71,2026-06-13,False
2026-09-08,820.72,13.73,1.1,5.13,0.0,1.72,0.0,0.0,2.51,826.2,,4.88,2.88,2026-06-13,False
2026-09-09,826.2,10.08,1.29,4.37,0.0,1.82,0.0,0.0,0.88,830.5,,4.15,1.01,2026-06-13,False
2026-09-10,830.5,10.26,1.32,5.85,0.0,2.08,0.0,0.0,2.77,831.38,,5.56,3.19,2026-06-13,False
2026-09-11,831.38,10.83,1.11,6.62,0.0,2.02,0.0,0.0,1.02,833.66,,7.55,1.17,2026-06-13,False
2026-09-12,833.66,11.83,1.31,5.8,0.0,2.17,0.0,0.0,1.02,837.8,,5.51,1.17,2026-06-13,False
2026-09-13,837.8,11.05,0.95,5.06,0.0,2.09,0.0,0.0,0.74,841.92,,4.81,0.85,2026-06-13,False
2026-09-14,841.92,13.25,1.08,3.22,0.0,2.09,0.0,0.0,0.79,850.14,,3.06,0.91,2026-06-13,False
2026-09-15,850.14,12.77,1.1,5.7,0.0,1.99,32.0,0.0,2.94,821.38,,5.42,3.38,2026-06-13,False
2026-09-16,821.38,9.78,1.38,5.83,0.0,2.51,0.0,0.0,0.77,823.43,,5.53,0.88,2026-06-13,False
2026-09-17,823.43,10.89,1.28,34.77,0.0,2.2,0.0,0.0,2.92,795.71,,33.03,3.36,2026-06-13,False
2026-09-18,795.71,10.89,0.6,6.27,0.0,1.95,0.0,0.0,1.27,797.71,,7.14,1.46,2026-06-13,False
2026-09-19,797.71,10.2,0.94,3.36,0.0,2.22,0.0,0.0,0.83,802.44,,3.19,0.95,2026-06-13,False
2026-09-20,802.44,10.74,0.78,6.29,0.0,1.82,0.0,0.0,0.89,804.96,,5.97,1.02,2026-06-13,False
2026-09-21,804.96,12.62,0.98,5.06,,1.99,0.0,0.0,0.93,793.78,,4.8,1.07,2026-06-13,False
2026-09-22,793.78,13.24,1.62,5.29,0.0,2.14,0.0,0.0,2.91,798.3,,5.02,3.34,2026-06-13,False
2026-09-23,798.3,11.52,1.4,5.57,0.0,1.92,0.0,0.0,0.93,802.81,,5.29,1.07,2026-06-13,False
2026-09-24,802.81,10.24,0.91,6.4,0.0,2.19,0.0,0.0,2.72,802.65,,6.08,3.12,2026-06-13,False
